TransactionID,Date,Time,Province,District,AgentID,CustomerID,TransactionType,Amount,Channel,Status,BalanceAfterTransaction
TXN_20251002_0001,2025-10-02,13:01:49,Copperbelt,Kitwe,AGT_1072,CUST_2647,Purchase,1875.83,Agent,Success,9509.61
TXN_20251006_0002,2025-10-06,02:24:02,Eastern,Petauke,AGT_2639,CUST_8544,Purchase,3661.31,App,Success,6006.65
TXN_20251002_0003,2025-10-02,16:54:21,Northern,Luwingu,AGT_4769,CUST_5899,Purchase,784.31,USSD,Success,1602.15
TXN_20251010_0004,2025-10-10,10:05:15,Eastern,Petauke,AGT_6476,CUST_1536,Withdraw,295.13,Agent,Failed,8668.45
TXN_20251003_0005,2025-10-03,23:36:41,North-Western,Zambezi,AGT_5496,CUST_4830,Withdraw,3007.57,Agent,Success,7095.32
TXN_20251001_0006,2025-10-01,04:19:56,Luapula,Samfya,AGT_6470,CUST_2320,Purchase,107.82,Agent,Success,9700.6
TXN_20251001_0007,2025-10-01,16:30:13,Central,Mkushi,AGT_4971,CUST_6700,Purchase,4163.05,App,Pending,2162.77
TXN_20251003_0008,2025-10-03,06:11:17,North-Western,Mwinilunga,AGT_1384,CUST_1875,Withdraw,913.22,Agent,Success,1874.87
TXN_20251001_0009,2025-10-01,16:43:50,North-Western,Zambezi,AGT_4686,CUST_7766,Withdraw,1524.69,App,Success,5271.33
TXN_20251007_0010,2025-10-07,17:02:06,Lusaka,Chilanga,AGT_7515,CUST_4912,Withdraw,2162.57,App,Success,2947.73
TXN_20251008_0011,2025-10-08,03:01:21,Luapula,Samfya,AGT_6398,CUST_5924,Bill Payment,3061.21,App,Success,1437.96
TXN_20251005_0012,2025-10-05,04:41:01,Copperbelt,Kitwe,AGT_3723,CUST_5244,Withdraw,1464.26,Agent,Success,3695.3
TXN_20251003_0013,2025-10-03,16:17:08,North-Western,Solwezi,AGT_9876,CUST_8622,Bill Payment,2283.07,USSD,Success,7862.5
TXN_20251007_0014,2025-10-07,01:05:25,North-Western,Mwinilunga,AGT_5106,CUST_8772,Withdraw,1002.37,Agent,Success,5166.63
TXN_20251008_0015,2025-10-08,05:58:41,Western,Senanga,AGT_3693,CUST_4331,Withdraw,2964.11,App,Success,512.18
TXN_20251004_0016,2025-10-04,09:08:20,Eastern,Katete,AGT_4769,CUST_1104,Withdraw,3039.69,Agent,Success,1746.72
TXN_20251011_0017,2025-10-11,14:29:31,North-Western,Solwezi,AGT_3771,CUST_5830,Airtime,329.93,Agent,Success,9491.41
TXN_20251010_0018,2025-10-10,03:05:13,Lusaka,Kafue,AGT_8391,CUST_2773,Airtime,4828.33,USSD,Success,8093.55
TXN_20251002_0019,2025-10-02,15:25:41,Central,Serenje,AGT_5714,CUST_7951,Airtime,1526.55,Agent,Success,1021.84
